section,metric,value
dataset,candidate_count,100000.0
profile_missing,candidate_id,0.0
profile_missing,anonymized_name,0.0
profile_missing,headline,0.0
profile_missing,summary,0.0
profile_missing,location,0.0
profile_missing,country,0.0
profile_missing,years_of_experience,0.0
profile_missing,current_title,0.0
profile_missing,current_company,0.0
profile_missing,current_company_size,0.0
profile_missing,current_industry,0.0
distribution_years_of_experience,4.8,943.0
distribution_years_of_experience,3.6,929.0
distribution_years_of_experience,3.2,925.0
distribution_years_of_experience,7.5,918.0
distribution_years_of_experience,7.4,916.0
distribution_years_of_experience,4.6,915.0
distribution_years_of_experience,6.2,913.0
distribution_years_of_experience,4.7,910.0
distribution_years_of_experience,3.1,906.0
distribution_years_of_experience,2.5,904.0
distribution_years_of_experience,5.7,904.0
distribution_years_of_experience,3.5,901.0
distribution_years_of_experience,4.1,897.0
distribution_years_of_experience,6.9,897.0
distribution_years_of_experience,7.1,894.0
distribution_years_of_experience,2.8,892.0
distribution_years_of_experience,5.6,891.0
distribution_years_of_experience,3.3,891.0
distribution_years_of_experience,2.1,890.0
distribution_years_of_experience,5.2,890.0
distribution_years_of_experience,2.9,887.0
distribution_years_of_experience,3.9,886.0
distribution_years_of_experience,3.0,884.0
distribution_years_of_experience,6.5,884.0
distribution_years_of_experience,2.6,880.0
distribution_years_of_experience,7.0,880.0
distribution_years_of_experience,3.8,876.0
distribution_years_of_experience,6.6,874.0
distribution_years_of_experience,4.9,873.0
distribution_years_of_experience,6.7,873.0
distribution_years_of_experience,3.4,872.0
distribution_years_of_experience,4.0,870.0
distribution_years_of_experience,6.4,868.0
distribution_years_of_experience,4.4,864.0
distribution_years_of_experience,4.2,859.0
distribution_years_of_experience,5.5,858.0
distribution_years_of_experience,7.8,858.0
distribution_years_of_experience,5.3,857.0
distribution_years_of_experience,3.7,855.0
distribution_years_of_experience,5.0,855.0
distribution_years_of_experience,5.9,854.0
distribution_years_of_experience,4.3,854.0
distribution_years_of_experience,2.4,854.0
distribution_years_of_experience,5.8,848.0
distribution_years_of_experience,5.4,848.0
distribution_years_of_experience,7.7,844.0
distribution_years_of_experience,2.2,844.0
distribution_years_of_experience,5.1,843.0
distribution_years_of_experience,4.5,840.0
distribution_years_of_experience,2.3,839.0
distribution_years_of_experience,6.8,838.0
distribution_years_of_experience,7.3,837.0
distribution_years_of_experience,2.0,836.0
distribution_years_of_experience,6.1,836.0
distribution_years_of_experience,7.9,836.0
distribution_years_of_experience,1.2,835.0
distribution_years_of_experience,6.0,835.0
distribution_years_of_experience,1.6,826.0
distribution_years_of_experience,6.3,825.0
distribution_years_of_experience,7.2,824.0
distribution_years_of_experience,2.7,824.0
distribution_years_of_experience,8.4,816.0
distribution_years_of_experience,8.5,811.0
distribution_years_of_experience,9.1,806.0
distribution_years_of_experience,8.0,802.0
distribution_years_of_experience,7.6,798.0
distribution_years_of_experience,1.9,796.0
distribution_years_of_experience,9.5,791.0
distribution_years_of_experience,1.3,790.0
distribution_years_of_experience,1.8,788.0
distribution_years_of_experience,1.1,780.0
distribution_years_of_experience,8.2,778.0
distribution_years_of_experience,8.1,776.0
distribution_years_of_experience,9.2,770.0
distribution_years_of_experience,9.0,764.0
distribution_years_of_experience,1.7,763.0
distribution_years_of_experience,8.9,758.0
distribution_years_of_experience,9.7,754.0
distribution_years_of_experience,8.7,752.0
distribution_years_of_experience,1.5,751.0
distribution_years_of_experience,9.3,750.0
distribution_years_of_experience,8.8,748.0
distribution_years_of_experience,8.3,741.0
distribution_years_of_experience,9.9,737.0
distribution_years_of_experience,9.8,736.0
distribution_years_of_experience,9.6,735.0
distribution_years_of_experience,8.6,733.0
distribution_years_of_experience,9.4,732.0
distribution_years_of_experience,1.4,715.0
distribution_years_of_experience,10.0,611.0
distribution_years_of_experience,14.9,530.0
distribution_years_of_experience,14.1,528.0
distribution_years_of_experience,12.5,524.0
distribution_years_of_experience,10.3,521.0
distribution_years_of_experience,10.5,518.0
distribution_years_of_experience,11.7,517.0
distribution_years_of_experience,11.2,516.0
distribution_years_of_experience,10.4,513.0
distribution_years_of_experience,13.6,512.0
distribution_years_of_experience,13.8,510.0
distribution_current_company_size,10001+,40464.0
distribution_current_company_size,1001-5000,18201.0
distribution_current_company_size,201-500,15096.0
distribution_current_company_size,51-200,7727.0
distribution_current_company_size,11-50,7568.0
distribution_current_company_size,501-1000,7525.0
distribution_current_company_size,5001-10000,3419.0
distribution_current_industry,IT Services,29881.0
distribution_current_industry,Software,22417.0
distribution_current_industry,Manufacturing,22305.0
distribution_current_industry,Conglomerate,7571.0
distribution_current_industry,Paper Products,7467.0
distribution_current_industry,Fintech,2808.0
distribution_current_industry,Food Delivery,2514.0
distribution_current_industry,E-commerce,1529.0
distribution_current_industry,Consulting,1274.0
distribution_current_industry,EdTech,610.0
distribution_current_industry,SaaS,328.0
