section,item,count,share
skill_frequency,html,12246,0.12246
skill_frequency,databricks,12244,0.12244
skill_frequency,redux,12222,0.12222
skill_frequency,terraform,12187,0.12187
skill_frequency,angular,12173,0.12173
skill_frequency,salesforce crm,12157,0.12157
skill_frequency,figma,12157,0.12157
skill_frequency,vue.js,12142,0.12142
skill_frequency,sales,12138,0.12138
skill_frequency,accounting,12136,0.12136
skill_frequency,agile,12135,0.12135
skill_frequency,kafka,12114,0.12114
skill_frequency,excel,12109,0.12109
skill_frequency,bigquery,12108,0.12108
skill_frequency,ci/cd,12108,0.12108
skill_frequency,project management,12106,0.12106
skill_frequency,airflow,12105,0.12105
skill_frequency,flask,12104,0.12104
skill_frequency,aws,12104,0.12104
skill_frequency,scrum,12083,0.12083
skill_frequency,illustrator,12072,0.12072
skill_frequency,kubernetes,12071,0.12071
skill_frequency,etl,12068,0.12068
skill_frequency,css,12065,0.12065
skill_frequency,docker,12062,0.12062
skill_frequency,next.js,12058,0.12058
skill_frequency,apache beam,12054,0.12054
skill_frequency,go,12049,0.12049
skill_frequency,java,12049,0.12049
skill_frequency,typescript,12048,0.12048
skill_frequency,javascript,12047,0.12047
skill_frequency,dbt,12046,0.12046
skill_frequency,rest apis,12040,0.1204
skill_frequency,spark,12038,0.12038
skill_frequency,marketing,12037,0.12037
skill_frequency,tally,12030,0.1203
skill_frequency,graphql,12027,0.12027
skill_frequency,snowflake,12027,0.12027
skill_frequency,webpack,12026,0.12026
skill_frequency,six sigma,11991,0.11991
skill_frequency,seo,11990,0.1199
skill_frequency,sap,11989,0.11989
skill_frequency,postgresql,11983,0.11983
skill_frequency,gcp,11983,0.11983
skill_frequency,rust,11960,0.1196
skill_frequency,apache flink,11958,0.11958
skill_frequency,grpc,11957,0.11957
skill_frequency,content writing,11948,0.11948
skill_frequency,sql,11935,0.11935
skill_frequency,hadoop,11931,0.11931
skill_frequency,redis,11928,0.11928
skill_frequency,tailwind,11917,0.11917
skill_frequency,fastapi,11917,0.11917
skill_frequency,photoshop,11917,0.11917
skill_frequency,microservices,11909,0.11909
skill_frequency,powerpoint,11908,0.11908
skill_frequency,spring boot,11906,0.11906
skill_frequency,data pipelines,11905,0.11905
skill_frequency,django,11899,0.11899
skill_frequency,mongodb,11841,0.11841
skill_frequency,node.js,11838,0.11838
skill_frequency,azure,11828,0.11828
skill_frequency,react,11811,0.11811
skill_frequency,hugging face transformers,5163,0.05163
skill_frequency,langchain,5162,0.05162
skill_frequency,information retrieval,5135,0.05135
skill_frequency,llms,5094,0.05094
skill_frequency,recommendation systems,5091,0.05091
skill_frequency,semantic search,5087,0.05087
skill_frequency,sentence transformers,5081,0.05081
skill_frequency,embeddings,5080,0.0508
skill_frequency,vector search,5065,0.05065
skill_frequency,prompt engineering,5062,0.05062
skill_frequency,pinecone,5062,0.05062
skill_frequency,faiss,5052,0.05052
skill_frequency,rag,4995,0.04995
skill_frequency,fine-tuning llms,4920,0.0492
skill_frequency,yolo,4827,0.04827
skill_frequency,gans,4815,0.04815
skill_frequency,feature engineering,4809,0.04809
skill_frequency,opencv,4803,0.04803
skill_frequency,asr,4788,0.04788
skill_frequency,image classification,4761,0.04761
skill_frequency,computer vision,4755,0.04755
skill_frequency,speech recognition,4744,0.04744
skill_frequency,cnn,4740,0.0474
skill_frequency,kubeflow,4730,0.0473
skill_frequency,mlops,4727,0.04727
skill_frequency,bentoml,4726,0.04726
skill_frequency,data science,4708,0.04708
skill_frequency,reinforcement learning,4708,0.04708
skill_frequency,object detection,4705,0.04705
skill_frequency,diffusion models,4701,0.04701
skill_frequency,mlflow,4691,0.04691
skill_frequency,time series,4686,0.04686
skill_frequency,weights biases,4685,0.04685
skill_frequency,forecasting,4676,0.04676
skill_frequency,tts,4669,0.04669
skill_frequency,statistical modeling,4634,0.04634
skill_frequency,qlora,1401,0.01401
skill_frequency,pgvector,1394,0.01394
skill_frequency,weaviate,1389,0.01389
skill_frequency,milvus,1384,0.01384
skill_frequency,learning to rank,1383,0.01383
skill_frequency,bm25,1382,0.01382
skill_frequency,tensorflow,1381,0.01381
skill_frequency,qdrant,1379,0.01379
skill_frequency,pytorch,1378,0.01378
skill_frequency,python,1378,0.01378
skill_frequency,peft,1377,0.01377
skill_frequency,lora,1371,0.01371
skill_frequency,nlp,1358,0.01358
skill_frequency,machine learning,1349,0.01349
skill_frequency,deep learning,1342,0.01342
skill_frequency,haystack,1333,0.01333
skill_frequency,elasticsearch,1311,0.01311
skill_frequency,llamaindex,1308,0.01308
skill_frequency,scikit-learn,1288,0.01288
skill_frequency,opensearch,1286,0.01286
skill_frequency,information retrieval systems,7,7e-05
skill_frequency,search backend,5,5e-05
skill_frequency,text encoders,5,5e-05
skill_frequency,content matching,4,4e-05
skill_frequency,model adaptation,4,4e-05
skill_frequency,vector representations,4,4e-05
skill_frequency,ranking systems,4,4e-05
skill_frequency,search discovery,4,4e-05
skill_frequency,search infrastructure,3,3e-05
skill_frequency,workflow orchestration,3,3e-05
skill_frequency,open-source ml libraries,3,3e-05
skill_frequency,indexing algorithms,3,3e-05
skill_frequency,natural language processing,2,2e-05
skill_frequency,document processing,1,1e-05
proficiency,intermediate,470309,0.48975114078696075
proficiency,beginner,379097,0.39476852073618507
proficiency,advanced,109585,0.11411514294461533
proficiency,expert,1311,0.0013651955322388166
skill_pair,information retrieval | semantic search,2662,0.02662
skill_pair,hugging face transformers | llms,2659,0.02659
skill_pair,information retrieval | llms,2659,0.02659
skill_pair,langchain | prompt engineering,2657,0.02657
skill_pair,langchain | sentence transformers,2655,0.02655
skill_pair,hugging face transformers | vector search,2653,0.02653
skill_pair,semantic search | vector search,2651,0.02651
skill_pair,langchain | semantic search,2641,0.02641
skill_pair,langchain | pinecone,2640,0.0264
skill_pair,faiss | llms,2640,0.0264
skill_pair,hugging face transformers | semantic search,2640,0.0264
skill_pair,llms | sentence transformers,2638,0.02638
skill_pair,hugging face transformers | langchain,2638,0.02638
skill_pair,faiss | langchain,2636,0.02636
skill_pair,llms | vector search,2633,0.02633
skill_pair,information retrieval | langchain,2633,0.02633
skill_pair,semantic search | sentence transformers,2633,0.02633
skill_pair,langchain | vector search,2631,0.02631
skill_pair,embeddings | hugging face transformers,2630,0.0263
